"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
2.26933691950122e-165,7.38034301413912,0.606,0.078,4.53867383900245e-162,"3","LINC00926"
2.17081852694521e-98,4.55176080537674,0.525,0.136,4.34163705389042e-95,"3","BANK1"
6.29357363611784e-64,6.66054248593699,0.365,0.083,1.25871472722357e-60,"3","FCRLA"
7.70884528861799e-51,4.68307543506185,0.333,0.075,1.5417690577236e-47,"3","BLK"
2.28992247720023e-49,3.5497848982157,0.383,0.109,4.57984495440046e-46,"3","PDLIM1"
3.55035212114778e-45,3.35671887882413,0.409,0.141,7.10070424229556e-42,"3","IRF8"
1.66573275568047e-43,7.46351593951619,0.307,0.082,3.33146551136095e-40,"3","IGLL5"
2.17076045209096e-43,4.52327718921443,0.339,0.07,4.34152090418191e-40,"3","GNG7"
7.97676322473347e-43,4.18296375859004,0.328,0.105,1.59535264494669e-39,"3","CD40"
6.40548466251028e-42,4.76884970156057,0.339,0.071,1.28109693250206e-38,"3","P2RX5"
2.57216287253349e-35,5.36916614320019,0.299,0.1,5.14432574506699e-32,"3","BLNK"
7.17322777298884e-35,3.97370810407432,0.273,0.092,1.43464555459777e-31,"3","CD22"
1.45266787177928e-29,3.40059301795116,0.318,0.133,2.90533574355856e-26,"3","MEF2C"
5.07263725434862e-27,3.81303185946748,0.286,0.069,1.01452745086972e-23,"3","SWAP70"
1.83459806308216e-211,3.45589062531009,0.964,0.306,3.66919612616433e-208,"4","CCL5"
9.0415955137802e-165,2.26503659368401,0.915,0.296,1.80831910275604e-161,"4","NKG7"
7.74299405964206e-135,2.51227137503295,0.762,0.211,1.54859881192841e-131,"4","CST7"
3.37294688217919e-129,2.3438605031849,0.762,0.214,6.74589376435839e-126,"4","GZMA"
1.47235231661925e-120,4.7820100064903,0.604,0.149,2.9447046332385e-117,"4","GZMK"
1.35132421391105e-107,2.22870507893219,0.806,0.312,2.7026484278221e-104,"4","CTSW"
9.58758432336279e-89,3.82883138659269,0.552,0.158,1.91751686467256e-85,"4","CD8A"
5.051350178773e-72,2.49769712370359,0.59,0.22,1.0102700357546e-68,"4","LYAR"
1.36510077305902e-57,3.08815383738979,0.478,0.168,2.73020154611803e-54,"4","KLRG1"
2.12769820489747e-48,2.59284394698953,0.462,0.169,4.25539640979494e-45,"4","CD8B"
1.46843640016686e-43,3.5205292070783,0.421,0.161,2.93687280033371e-40,"4","GZMH"
3.70717242485776e-34,2.04509173113744,0.459,0.207,7.41434484971553e-31,"4","HOPX"
1.90714878585777e-25,2.07840529012691,0.478,0.267,3.81429757171554e-22,"4","APOBEC3G"
2.31286420991372e-23,2.0231181253414,0.363,0.159,4.62572841982744e-20,"4","SAMD3"
2.13781819268569e-19,1.13050415656943,0.355,0.179,4.27563638537138e-16,"4","CCL4"
1.19567757863498e-17,2.02972898519983,0.284,0.119,2.39135515726996e-14,"4","TIGIT"
1.7211702229115e-17,1.04405968563666,0.516,0.356,3.442340445823e-14,"4","CD2"
1.08545457871841e-10,1.5522761491087,0.339,0.215,2.17090915743683e-07,"4","TPST2"
9.28558618041429e-09,1.52304142788194,0.325,0.186,1.85711723608286e-05,"4","ZAP70"
0.000403009075391181,2.10309342427806,0.257,0.178,0.806018150782363,"4","GYG1"
1.3830171479262e-149,3.55836979943806,0.975,0.258,2.7660342958524e-146,"5","IFITM3"
3.27878052955057e-139,3.36759356558553,1,0.382,6.55756105910114e-136,"5","LST1"
1.960346549713e-134,3.85271677053993,0.892,0.226,3.920693099426e-131,"5","FCGR3A"
4.14653483730917e-133,3.04715044544317,1,0.383,8.29306967461834e-130,"5","FCER1G"
1.6305848801828e-131,3.04233007253893,1,0.399,3.26116976036561e-128,"5","AIF1"
9.90689682029831e-124,3.02756099238947,0.936,0.281,1.98137936405966e-120,"5","SERPINA1"
1.37473889484129e-119,4.4356756896559,0.76,0.165,2.74947778968257e-116,"5","MS4A7"
8.16398310871641e-111,2.95190372410802,0.873,0.247,1.63279662174328e-107,"5","SPI1"
1.71865844243035e-104,3.37720385784562,0.779,0.197,3.4373168848607e-101,"5","HCK"
3.49292542205522e-101,3.03906685361394,0.804,0.177,6.98585084411044e-98,"5","IFI30"
1.98642984202745e-97,2.84348549555954,0.917,0.356,3.9728596840549e-94,"5","CEBPB"
2.71610545500816e-96,2.84685867438148,0.917,0.36,5.43221091001631e-93,"5","TIMP1"
4.02790137230565e-73,2.81626762942202,0.74,0.226,8.0558027446113e-70,"5","ABI3"
6.07571660045065e-69,3.25985169108121,0.632,0.175,1.21514332009013e-65,"5","APOBEC3A"
4.65164897666175e-66,3.39181822707858,0.593,0.16,9.30329795332349e-63,"5","LILRB2"
6.94855494510445e-44,3.31946759122229,0.505,0.132,1.38971098902089e-40,"5","SLC31A2"
1.11827960232073e-24,3.08274185010766,0.402,0.154,2.23655920464147e-21,"5","FAM110A"
8.20725968526845e-18,2.90506905412266,0.358,0.081,1.64145193705369e-14,"5","SLC16A3"
1.77267221641706e-14,3.15611520083529,0.309,0.093,3.54534443283411e-11,"5","RXRA"
1.27724753125202e-11,3.37187312822225,0.26,0.045,2.55449506250404e-08,"5","TCF7L2"
3.6815173284456e-216,6.02845443236763,0.989,0.157,7.36303465689121e-213,"6","GZMB"
7.96875373974929e-188,5.42598823083071,0.926,0.153,1.59375074794986e-184,"6","FGFBP2"
6.00158122618348e-185,5.07707471630571,0.979,0.192,1.2003162452367e-181,"6","PRF1"
5.84621740045219e-170,5.53560271863974,0.968,0.218,1.16924348009044e-166,"6","GNLY"
2.29189315512238e-165,5.58360840373407,0.814,0.118,4.58378631024475e-162,"6","SPON2"
3.43961851342067e-123,4.84234203603201,0.793,0.16,6.87923702684133e-120,"6","CCL4"
6.73035576981244e-116,5.26737169510324,0.676,0.102,1.34607115396249e-112,"6","CLIC3"
1.82787421884823e-115,4.65596625147264,0.622,0.075,3.65574843769646e-112,"6","KLRD1"
7.20526491512607e-111,4.89155330665721,0.622,0.079,1.44105298302521e-107,"6","XCL2"
6.83976928189441e-110,5.01197467539936,0.532,0.062,1.36795385637888e-106,"6","PRSS23"
3.25675574107828e-106,6.00129197469713,0.293,0.012,6.51351148215656e-103,"6","HBA1"
7.86396625770331e-98,4.87308263098976,0.574,0.078,1.57279325154066e-94,"6","TTC38"
1.93426174644408e-93,5.14555285031551,0.66,0.141,3.86852349288815e-90,"6","IGFBP7"
3.23592734206953e-85,5.93332087310662,0.33,0.053,6.47185468413907e-82,"6","SH2D1B"
3.39661356891051e-72,4.422190231429,0.473,0.066,6.79322713782102e-69,"6","XCL1"
3.30194569804454e-71,5.28832282518887,0.25,0.017,6.60389139608908e-68,"6","PRSS57"
6.5638651093514e-71,4.36603892574018,0.255,0.018,1.31277302187028e-67,"6","CYTL1"
2.79255387545904e-65,5.61523866702257,0.372,0.054,5.58510775091808e-62,"6","KLRF1"
1.39584756461961e-55,4.2605603442418,0.394,0.053,2.79169512923922e-52,"6","C1orf21"
1.58779907174643e-50,4.62915879082709,0.468,0.056,3.17559814349287e-47,"6","HAVCR2"
1.89195101054978e-163,8.05049019117707,0.538,0.05,3.78390202109956e-160,"7","CLU"
2.3956325798871e-141,6.05834183478651,0.593,0.031,4.79126515977419e-138,"7","MMD"
7.57070461391061e-138,8.91076790177337,0.879,0.074,1.51414092278212e-134,"7","PPBP"
2.86337186098779e-137,6.85706025319726,0.813,0.059,5.72674372197558e-134,"7","CA2"
8.73893245649548e-121,6.29003964521403,0.33,0.035,1.7477864912991e-117,"7","TSC22D1"
2.65168940044509e-115,8.90567378208782,0.626,0.043,5.30337880089017e-112,"7","PF4"
1.11702919599603e-114,6.79531722868865,0.527,0.03,2.23405839199205e-111,"7","ALOX12"
1.39108360448591e-106,7.24985297012662,0.462,0.019,2.78216720897181e-103,"7","ACRBP"
1.52704778165376e-106,6.60255254954312,0.659,0.067,3.05409556330751e-103,"7","CD9"
8.14212284282227e-103,6.7769631696393,0.308,0.004,1.62842456856445e-99,"7","ENKUR"
1.10646680095003e-98,8.01041721570932,0.429,0.024,2.21293360190005e-95,"7","CMTM5"
8.34955545119302e-95,8.64493020562658,0.341,0.002,1.6699110902386e-91,"7","HGD"
2.03061999522238e-93,6.39150408163268,0.308,0.009,4.06123999044475e-90,"7","ZNF215"
8.92590302972772e-88,7.85164321934994,0.626,0.062,1.78518060594554e-84,"7","TUBB1"
5.51325481800931e-83,6.76671080274799,0.308,0.012,1.10265096360186e-79,"7","C19orf33"
3.81206227630677e-62,7.50156879526714,0.341,0.026,7.62412455261354e-59,"7","SPARC"
8.8668544548541e-62,9.17112374648787,0.264,0.013,1.77337089097082e-58,"7","GP9"
1.74277011649319e-45,7.31989481556145,0.505,0.075,3.48554023298638e-42,"7","MYL9"
1.89714587956042e-42,6.45067427564693,0.352,0.039,3.79429175912085e-39,"7","DMTN"
7.14903058240869e-40,9.25312716230421,0.341,0.041,1.42980611648174e-36,"7","GNG11"
6.39069730092843e-54,7.95055878352882,0.839,0.087,1.27813946018569e-50,"8","FCER1A"
3.02685974756141e-53,7.7265125751462,0.484,0.024,6.05371949512283e-50,"8","SERPINF1"
6.10483353910761e-37,5.97581210280092,0.71,0.088,1.22096670782152e-33,"8","CLEC10A"
6.14987447032144e-25,6.27826175951414,0.452,0.05,1.22997489406429e-21,"8","ENHO"
1.54705548742302e-24,3.1811129742465,0.968,0.286,3.09411097484604e-21,"8","HLA-DQA1"
2.85628398472757e-22,4.91531682125062,0.581,0.084,5.71256796945515e-19,"8","CD1C"
2.22135873730836e-21,2.81141090631264,1,0.413,4.44271747461672e-18,"8","HLA-DRB5"
4.73103492222924e-21,2.89017990978042,1,0.542,9.46206984445848e-18,"8","HLA-DPA1"
1.00255405349065e-20,2.80688877047037,1,0.456,2.0051081069813e-17,"8","CST3"
1.04996575747836e-20,2.87226478774903,1,0.511,2.09993151495672e-17,"8","HLA-DRB1"
1.43935493989956e-20,2.87874362277473,0.935,0.296,2.87870987979912e-17,"8","HLA-DQB1"
1.82362115652148e-20,3.04497676655279,1,0.565,3.64724231304297e-17,"8","HLA-DPB1"
5.01093609932339e-19,2.66463687294302,1,0.602,1.00218721986468e-15,"8","HLA-DRA"
2.38830060516464e-16,2.88586776432275,0.581,0.102,4.77660121032928e-13,"8","PHACTR1"
2.68934828275006e-12,3.66238195612409,0.645,0.188,5.37869656550012e-09,"8","ALDH2"
9.13384655490808e-11,2.53086811525529,0.548,0.152,1.82676931098162e-07,"8","IL1B"
3.39497176744648e-10,3.38464424947726,0.387,0.052,6.78994353489296e-07,"8","BASP1"
3.5270938669149e-08,3.16421301689032,0.419,0.087,7.05418773382979e-05,"8","SULF2"
1.02095906825689e-06,2.84858188083277,0.387,0.044,0.00204191813651378,"8","CCDC88A"
3.71559481451092e-05,2.74383890246783,0.323,0.108,0.0743118962902184,"8","CSF2RA"
